

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 13 12:03:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
   935  1F1F                     	;# 
   936  1F20                     	;# 
   937  1F21                     	;# 
   938  1F22                     	;# 
   939  1F23                     	;# 
   940  1F24                     	;# 
   941  1F25                     	;# 
   942  1F26                     	;# 
   943  1F27                     	;# 
   944  1F38                     	;# 
   945  1F39                     	;# 
   946  1F3A                     	;# 
   947  1F3B                     	;# 
   948  1F3C                     	;# 
   949  1F3D                     	;# 
   950  1F3E                     	;# 
   951  1F3F                     	;# 
   952  1F43                     	;# 
   953  1F44                     	;# 
   954  1F45                     	;# 
   955  1F46                     	;# 
   956  1F47                     	;# 
   957  1F48                     	;# 
   958  1F49                     	;# 
   959  1F4A                     	;# 
   960  1F4E                     	;# 
   961  1F4F                     	;# 
   962  1F50                     	;# 
   963  1F51                     	;# 
   964  1F52                     	;# 
   965  1F53                     	;# 
   966  1F54                     	;# 
   967  1F55                     	;# 
   968  1FE4                     	;# 
   969  1FE5                     	;# 
   970  1FE6                     	;# 
   971  1FE7                     	;# 
   972  1FE8                     	;# 
   973  1FE8                     	;# 
   974  1FE9                     	;# 
   975  1FEA                     	;# 
   976  1FEB                     	;# 
   977  1FED                     	;# 
   978  1FEE                     	;# 
   979  1FEF                     	;# 
   980  0000                     	;# 
   981  0001                     	;# 
   982  0002                     	;# 
   983  0003                     	;# 
   984  0004                     	;# 
   985  0005                     	;# 
   986  0006                     	;# 
   987  0007                     	;# 
   988  0008                     	;# 
   989  0009                     	;# 
   990  000A                     	;# 
   991  000B                     	;# 
   992  000C                     	;# 
   993  000D                     	;# 
   994  000E                     	;# 
   995  0012                     	;# 
   996  0013                     	;# 
   997  0014                     	;# 
   998  0018                     	;# 
   999  0019                     	;# 
  1000  001A                     	;# 
  1001  008C                     	;# 
  1002  008C                     	;# 
  1003  008D                     	;# 
  1004  008E                     	;# 
  1005  008E                     	;# 
  1006  008F                     	;# 
  1007  0090                     	;# 
  1008  0090                     	;# 
  1009  0091                     	;# 
  1010  0092                     	;# 
  1011  0092                     	;# 
  1012  0093                     	;# 
  1013  0094                     	;# 
  1014  0094                     	;# 
  1015  0095                     	;# 
  1016  0096                     	;# 
  1017  0096                     	;# 
  1018  0097                     	;# 
  1019  0098                     	;# 
  1020  0099                     	;# 
  1021  009A                     	;# 
  1022  009B                     	;# 
  1023  009B                     	;# 
  1024  009C                     	;# 
  1025  009D                     	;# 
  1026  009D                     	;# 
  1027  009E                     	;# 
  1028  009F                     	;# 
  1029  010C                     	;# 
  1030  010C                     	;# 
  1031  010D                     	;# 
  1032  010E                     	;# 
  1033  010F                     	;# 
  1034  010F                     	;# 
  1035  0110                     	;# 
  1036  0111                     	;# 
  1037  0112                     	;# 
  1038  0113                     	;# 
  1039  0114                     	;# 
  1040  0115                     	;# 
  1041  0116                     	;# 
  1042  0117                     	;# 
  1043  0118                     	;# 
  1044  0119                     	;# 
  1045  0119                     	;# 
  1046  0119                     	;# 
  1047  011A                     	;# 
  1048  011A                     	;# 
  1049  011A                     	;# 
  1050  011B                     	;# 
  1051  011B                     	;# 
  1052  011B                     	;# 
  1053  011B                     	;# 
  1054  011B                     	;# 
  1055  011C                     	;# 
  1056  011C                     	;# 
  1057  011C                     	;# 
  1058  011D                     	;# 
  1059  011D                     	;# 
  1060  011D                     	;# 
  1061  011E                     	;# 
  1062  011E                     	;# 
  1063  011E                     	;# 
  1064  011F                     	;# 
  1065  011F                     	;# 
  1066  011F                     	;# 
  1067  011F                     	;# 
  1068  011F                     	;# 
  1069  018C                     	;# 
  1070  018D                     	;# 
  1071  018E                     	;# 
  1072  018F                     	;# 
  1073  0190                     	;# 
  1074  0191                     	;# 
  1075  0192                     	;# 
  1076  0196                     	;# 
  1077  0197                     	;# 
  1078  0198                     	;# 
  1079  0199                     	;# 
  1080  019A                     	;# 
  1081  019B                     	;# 
  1082  019C                     	;# 
  1083  020C                     	;# 
  1084  020D                     	;# 
  1085  020E                     	;# 
  1086  020E                     	;# 
  1087  020F                     	;# 
  1088  020F                     	;# 
  1089  0210                     	;# 
  1090  0210                     	;# 
  1091  0211                     	;# 
  1092  0211                     	;# 
  1093  0212                     	;# 
  1094  0213                     	;# 
  1095  0214                     	;# 
  1096  0214                     	;# 
  1097  0215                     	;# 
  1098  0215                     	;# 
  1099  0216                     	;# 
  1100  0216                     	;# 
  1101  0217                     	;# 
  1102  0217                     	;# 
  1103  0218                     	;# 
  1104  0219                     	;# 
  1105  021A                     	;# 
  1106  021A                     	;# 
  1107  021B                     	;# 
  1108  021B                     	;# 
  1109  021C                     	;# 
  1110  021C                     	;# 
  1111  021D                     	;# 
  1112  021D                     	;# 
  1113  021E                     	;# 
  1114  021F                     	;# 
  1115  028C                     	;# 
  1116  028C                     	;# 
  1117  028D                     	;# 
  1118  028D                     	;# 
  1119  028E                     	;# 
  1120  028F                     	;# 
  1121  0290                     	;# 
  1122  0291                     	;# 
  1123  0292                     	;# 
  1124  0292                     	;# 
  1125  0293                     	;# 
  1126  0293                     	;# 
  1127  0294                     	;# 
  1128  0295                     	;# 
  1129  0296                     	;# 
  1130  0297                     	;# 
  1131  0298                     	;# 
  1132  0298                     	;# 
  1133  0299                     	;# 
  1134  0299                     	;# 
  1135  029A                     	;# 
  1136  029B                     	;# 
  1137  029C                     	;# 
  1138  029D                     	;# 
  1139  029F                     	;# 
  1140  030C                     	;# 
  1141  030C                     	;# 
  1142  030D                     	;# 
  1143  030E                     	;# 
  1144  030F                     	;# 
  1145  0310                     	;# 
  1146  0310                     	;# 
  1147  0311                     	;# 
  1148  0312                     	;# 
  1149  0313                     	;# 
  1150  0314                     	;# 
  1151  0314                     	;# 
  1152  0315                     	;# 
  1153  0316                     	;# 
  1154  0317                     	;# 
  1155  0318                     	;# 
  1156  0318                     	;# 
  1157  0319                     	;# 
  1158  031A                     	;# 
  1159  031B                     	;# 
  1160  038C                     	;# 
  1161  038C                     	;# 
  1162  038D                     	;# 
  1163  038E                     	;# 
  1164  0390                     	;# 
  1165  0390                     	;# 
  1166  0391                     	;# 
  1167  0392                     	;# 
  1168  048C                     	;# 
  1169  048C                     	;# 
  1170  048D                     	;# 
  1171  048E                     	;# 
  1172  048F                     	;# 
  1173  048F                     	;# 
  1174  0490                     	;# 
